station_id,station_name,city,state,hour_of_day,day_of_week,day_name,session_count,total_energy_kwh,avg_duration_minutes
460201,Krazyfish Grille,Port St Joe,Florida,0,1,Monday,1,26.9,180.0
460201,Krazyfish Grille,Port St Joe,Florida,0,6,Saturday,1,37.36,60.0
460201,Krazyfish Grille,Port St Joe,Florida,1,1,Monday,1,121.74,180.0
460201,Krazyfish Grille,Port St Joe,Florida,1,3,Wednesday,1,46.22,60.0
460201,Krazyfish Grille,Port St Joe,Florida,2,1,Monday,2,52.52,75.0
460201,Krazyfish Grille,Port St Joe,Florida,2,2,Tuesday,1,40.9,120.0
460201,Krazyfish Grille,Port St Joe,Florida,2,6,Saturday,1,14.78,60.0
460201,Krazyfish Grille,Port St Joe,Florida,3,1,Monday,1,73.09,90.0
460201,Krazyfish Grille,Port St Joe,Florida,4,1,Monday,1,17.48,60.0
460201,Krazyfish Grille,Port St Joe,Florida,4,2,Tuesday,1,23.72,60.0
460201,Krazyfish Grille,Port St Joe,Florida,4,3,Wednesday,1,48.39,60.0
460201,Krazyfish Grille,Port St Joe,Florida,4,4,Thursday,1,8.64,45.0
460201,Krazyfish Grille,Port St Joe,Florida,4,6,Saturday,3,160.1,180.0
460201,Krazyfish Grille,Port St Joe,Florida,5,0,Sunday,2,99.27,150.0
460201,Krazyfish Grille,Port St Joe,Florida,5,4,Thursday,1,34.46,60.0
460201,Krazyfish Grille,Port St Joe,Florida,5,5,Friday,1,25.67,45.0
460201,Krazyfish Grille,Port St Joe,Florida,6,1,Monday,1,17.62,90.0
460201,Krazyfish Grille,Port St Joe,Florida,6,4,Thursday,1,60.74,90.0
460201,Krazyfish Grille,Port St Joe,Florida,6,5,Friday,2,30.09,45.0
460201,Krazyfish Grille,Port St Joe,Florida,6,6,Saturday,1,19.49,60.0
460201,Krazyfish Grille,Port St Joe,Florida,7,0,Sunday,2,72.73,90.0
460201,Krazyfish Grille,Port St Joe,Florida,7,1,Monday,1,27.05,45.0
460201,Krazyfish Grille,Port St Joe,Florida,7,2,Tuesday,2,146.34,105.0
460201,Krazyfish Grille,Port St Joe,Florida,7,3,Wednesday,2,71.73,75.0
460201,Krazyfish Grille,Port St Joe,Florida,7,4,Thursday,1,45.68,60.0
460201,Krazyfish Grille,Port St Joe,Florida,7,6,Saturday,4,133.26,78.75
460201,Krazyfish Grille,Port St Joe,Florida,8,0,Sunday,2,59.65,75.0
460201,Krazyfish Grille,Port St Joe,Florida,8,1,Monday,1,31.62,45.0
460201,Krazyfish Grille,Port St Joe,Florida,8,2,Tuesday,2,118.4,105.0
460201,Krazyfish Grille,Port St Joe,Florida,8,3,Wednesday,4,190.6,90.0
460201,Krazyfish Grille,Port St Joe,Florida,8,5,Friday,1,28.09,120.0
460201,Krazyfish Grille,Port St Joe,Florida,9,0,Sunday,2,99.07,90.0
